model,layer count,img size,filter count,neuron count,params,final epoch,train_acc,train_loss,val_acc,val_loss,test_acc,test_loss
CNN,3,64x64,64,256,2731910,13,0.7576656937599182,0.6764116287231445,0.6015625,1.1583595275878906,0.6425702571868896,0.9620253443717957
CNN,3,64x64,64,64,961094,22,0.7111770510673523,0.7266890406608582,0.65234375,1.0794553756713867,0.654618501663208,1.0797404050827026
CNN,3,64x64,64,32,665958,21,0.4371908903121948,1.3196916580200195,0.55859375,1.2229490280151367,0.5060241222381592,1.2660515308380127
CNN,3,64x64,32,256,1274694,13,0.8056379556655884,0.5601696372032166,0.62890625,1.1380008459091187,0.6706827282905579,0.9031073451042175
CNN,3,64x64,32,64,388614,15,0.6434223651885986,0.9543079137802124,0.609375,1.0904757976531982,0.6305220723152161,0.9922512173652649
CNN,3,64x64,32,32,240934,18,0.550939679145813,1.0979602336883545,0.62109375,1.0160696506500244,0.586345374584198,1.0526243448257446
CNN,3,64x64,128,256,6199302,13,0.6928783655166626,0.8245363831520081,0.640625,0.9707882404327393,0.6787148714065552,0.9934484362602234
CNN,3,64x64,128,64,2659014,14,0.6023738980293274,1.0085513591766357,0.6015625,1.089818000793457,0.5622490048408508,1.168604850769043
CNN,3,64x64,128,32,2068966,9,0.475271999835968,1.329474925994873,0.49609375,1.4376606941223145,0.4417670667171478,1.2988524436950684
CNN,3,128x128,64,256,13217670,13,0.8145400881767273,0.5260321497917175,0.609375,1.2652639150619507,0.6706827282905579,1.0062094926834106
CNN,3,128x128,64,64,3582534,16,0.6572700142860413,0.8663851618766785,0.54296875,1.1718357801437378,0.5943775177001953,1.0782731771469116
CNN,3,128x128,64,32,1976678,9,0.47131553292274475,1.292234182357788,0.453125,1.2863173484802246,0.48995983600616455,1.2625850439071655
CNN,3,128x128,32,256,6517574,13,0.8293768763542175,0.48159950971603394,0.6015625,1.3135919570922852,0.6666666865348816,1.0979005098342896
CNN,3,128x128,32,64,1699334,13,0.6765578389167786,0.8408864140510559,0.6171875,1.0855575799942017,0.5903614163398743,1.1012368202209473
CNN,3,128x128,32,32,896294,18,0.5959445834159851,1.0428181886672974,0.56640625,1.299812912940979,0.6224899888038635,1.1143442392349243
CNN,3,128x128,128,256,27170822,14,0.7952522039413452,0.5719261169433594,0.6015625,1.0707566738128662,0.6746987700462341,0.951088547706604
CNN,3,128x128,128,64,7901894,10,0.5751730799674988,1.093971848487854,0.55859375,1.137162685394287,0.6787148714065552,1.0043588876724243
CNN,3,128x128,128,32,4690406,14,0.4673590362071991,1.2388572692871094,0.5390625,1.2141050100326538,0.5461847186088562,1.196107029914856
CNN,2,64x64,64,256,6499974,13,0.7725024819374084,0.6220142841339111,0.6015625,1.0889657735824585,0.6144578456878662,1.025704264640808
CNN,2,64x64,64,64,1681734,16,0.7220573425292969,0.7190026640892029,0.64453125,1.0903708934783936,0.6305220723152161,1.0414592027664185
CNN,2,64x64,64,32,878694,18,0.5860534310340881,1.014200210571289,0.6015625,1.227723479270935,0.5783132314682007,1.174514889717102
CNN,2,64x64,32,256,3232454,12,0.7982195615768433,0.5711246728897095,0.640625,1.093871831893921,0.6345381736755371,1.0381001234054565
CNN,2,64x64,32,64,822662,9,0.49010881781578064,1.2307515144348145,0.5390625,1.2417335510253906,0.49799197912216187,1.3139246702194214
CNN,2,64x64,32,32,421030,10,0.37388724088668823,1.4490513801574707,0.390625,1.4007333517074585,0.4457831382751465,1.3991130590438843
CNN,2,64x64,128,256,13145606,13,0.7467853426933289,0.6960766911506653,0.60546875,1.1497445106506348,0.6305220723152161,1.142153263092041
CNN,2,64x64,128,64,3510470,9,0.5385756492614746,1.138070821762085,0.5546875,1.188098669052124,0.5301204919815063,1.1343251466751099
CNN,2,64x64,128,32,1904614,11,0.4347181022167206,1.3463696241378784,0.4765625,1.3128032684326172,0.46987950801849365,1.3184856176376343
CNN,2,128x128,64,256,29568646,9,0.8209693431854248,0.5413146018981934,0.609375,1.2793856859207153,0.6184738874435425,1.0381959676742554
CNN,2,128x128,64,64,7448902,11,0.6632047295570374,0.8728683590888977,0.5859375,1.221548318862915,0.5742971897125244,1.1203595399856567
CNN,2,128x128,64,32,3762278,14,0.529179036617279,1.0301923751831055,0.5234375,1.3159995079040527,0.4819277226924896,1.3311147689819336
CNN,2,128x128,32,256,14766790,10,0.8026705980300903,0.5714532136917114,0.4921875,1.6302454471588135,0.6104417443275452,1.0548659563064575
CNN,2,128x128,32,64,3706246,18,0.6696340441703796,0.8251579999923706,0.54296875,1.1878217458724976,0.5903614163398743,1.1076058149337769
CNN,2,128x128,32,32,1862822,17,0.5435212850570679,1.0076780319213867,0.55078125,1.2579537630081177,0.5542168617248535,1.1971317529678345
CNN,2,128x128,128,256,59282950,10,0.8565776348114014,0.4288567006587982,0.56640625,1.3966392278671265,0.5542168617248535,1.1181119680404663
CNN,2,128x128,128,64,15044806,8,0.6008902192115784,1.0058718919754028,0.51171875,1.2643158435821533,0.4859437644481659,1.2676079273223877
CNN,2,128x128,128,32,7671782,13,0.4619188904762268,1.2460349798202515,0.41796875,1.4050213098526,0.47791165113449097,1.2882715463638306
CNN,1,64x64,64,256,15748614,9,0.745796263217926,0.7173901796340942,0.609375,1.104396104812622,0.5823293328285217,1.1224710941314697
CNN,1,64x64,64,64,3938502,12,0.523244321346283,1.1547808647155762,0.4453125,1.3291505575180054,0.5261043906211853,1.2282359600067139
CNN,1,64x64,64,32,1970150,13,0.462907999753952,1.201574683189392,0.44921875,1.3826619386672974,0.4618473947048187,1.3942866325378418
CNN,1,64x64,32,256,7875206,10,0.7344213724136353,0.7306554317474365,0.5390625,1.2449506521224976,0.5823293328285217,1.1203160285949707
CNN,1,64x64,32,64,1969478,20,0.5286844968795776,1.116834282875061,0.453125,1.3373967409133911,0.46987950801849365,1.3516982793807983
CNN,1,64x64,32,32,985190,10,0.23293767869472504,1.736991047859192,0.25390625,1.7456035614013672,0.24899598956108093,1.7479441165924072
CNN,1,64x64,128,256,31495430,9,0.8323442339897156,0.4858640134334564,0.53515625,1.358414649963379,0.6385542154312134,1.076278805732727
CNN,1,64x64,128,64,7876550,14,0.5153313279151917,1.11038076877594,0.46484375,1.3391600847244263,0.45783132314682007,1.2819641828536987
CNN,1,64x64,128,32,3940070,5,0.23293767869472504,1.7572743892669678,0.2421875,1.7567687034606934,0.20481927692890167,1.6890257596969604
CNN,1,128x128,64,256,65031686,8,0.7903066277503967,0.6272029280662537,0.54296875,1.2860010862350464,0.5662650465965271,1.176918387413025
CNN,1,128x128,64,64,16259270,13,0.5316518545150757,1.163484811782837,0.43359375,1.398958444595337,0.41767069697380066,1.3194754123687744
CNN,1,128x128,64,32,8130534,13,0.23293767869472504,1.7309702634811401,0.234375,1.7434632778167725,0.2208835333585739,1.7514804601669312
CNN,1,128x128,32,256,32516742,10,0.781899094581604,0.6277067065238953,0.5,1.2886732816696167,0.6144578456878662,1.067559838294983
CNN,1,128x128,32,64,8129862,18,0.43818002939224243,1.345077633857727,0.41796875,1.407895803451538,0.47791165113449097,1.3715629577636719
CNN,1,128x128,32,32,4065382,12,0.23293767869472504,1.732954978942871,0.25390625,1.743554949760437,0.24899598956108093,1.7429187297821045
CNN,1,128x128,128,256,130061574,8,0.8145400881767273,0.5511403679847717,0.54296875,1.3784699440002441,0.5020080208778381,1.2240962982177734
CNN,1,128x128,128,64,32518086,5,0.3407517373561859,1.5805225372314453,0.3046875,1.6306259632110596,0.3855421543121338,1.6572805643081665
CNN,1,128x128,128,32,16260838,17,0.38822948932647705,1.3066946268081665,0.46484375,1.3688124418258667,0.4738955795764923,1.317639708518982
